energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri
0.147,0.0913,141.284,0.0355,0.857,2.89e-06,3,0.407,2,229400,-8.822,0.0765,1,audio_features,spotify:track:5TvE3pk05pyFIGdSY9j4DJ
0.385,0.135,89.792,0.0288,0.536,0.0,4,0.522,0,207520,-7.355,0.236,1,audio_features,spotify:track:2RttW7RAu5nOAfq6YFvApB
0.151,0.0941,144.293,0.0395,0.907,0.0,4,0.402,4,238013,-14.227,0.483,0,audio_features,spotify:track:2is19a6HY7ZdWP654IMhEE
0.333,0.168,109.789,0.0272,0.824,3.87e-06,4,0.543,7,198573,-9.355,0.261,0,audio_features,spotify:track:0aIW3ekrhK1eh3BYCh11op
0.141,0.114,110.071,0.0492,0.895,0.0,4,0.519,6,280946,-10.047,0.224,1,audio_features,spotify:track:0nQ8r0zfoHRpseWY06o6TS
0.221,0.104,133.714,0.0371,0.693,0.0,4,0.47,5,208000,-9.243,0.264,1,audio_features,spotify:track:4fFfyouye6vrX9o9z4PVMu
0.34,0.285,129.98,0.0339,0.82,0.0,4,0.681,7,179998,-8.617,0.417,1,audio_features,spotify:track:1Fo4OvzP9PThFKMeMIAEYu
0.126,0.148,119.945,0.0376,0.911,0.0,4,0.614,9,229029,-9.403,0.351,1,audio_features,spotify:track:3u5bTqHMM1P34ZkbwzdckV
0.248,0.108,130.953,0.0451,0.954,4.21e-06,4,0.418,3,243007,-9.997,0.298,1,audio_features,spotify:track:5zCunX8URvLoBHlg1Fnjv6
0.29,0.118,166.467,0.051,0.952,0.00106,4,0.379,4,201080,-8.485,0.169,1,audio_features,spotify:track:4RL77hMWUq35NYnPLXBpih
0.415,0.154,92.971,0.0249,0.721,0.0,4,0.641,4,215723,-6.919,0.465,1,audio_features,spotify:track:5pQG3fFmp8SXQ3BsMLtoGa
0.452,0.105,102.963,0.0295,0.841,0.0038,4,0.713,1,218883,-9.638,0.235,1,audio_features,spotify:track:0pdKRp2sUthTPe7RLWpPqQ
0.324,0.381,77.495,0.0342,0.565,2.17e-05,3,0.565,4,241625,-9.137,0.139,0,audio_features,spotify:track:1MzaBCyq0TX0ScxSmG6Cd1
0.315,0.0809,119.822,0.0326,0.771,0.0,3,0.617,3,227434,-7.998,0.447,1,audio_features,spotify:track:5VjTlCuX8C11QDunDwvyNh
0.586,0.0813,126.684,0.0362,0.697,0.0,4,0.553,11,196373,-6.319,0.443,1,audio_features,spotify:track:3EPXxR3ImUwfayaurPi3cm
0.173,0.0983,112.663,0.0314,0.839,3.26e-05,4,0.682,1,260285,-8.749,0.236,1,audio_features,spotify:track:2BOqDYLOJBiMOXShCV1neZ
0.705,0.119,109.103,0.0429,0.0766,2.73e-05,4,0.607,11,241101,-5.745,0.351,0,audio_features,spotify:track:1bLjOTfcnvtCP3XYYP09kl
0.557,0.0902,85.043,0.059,0.695,0.0,4,0.358,10,211467,-7.398,0.494,1,audio_features,spotify:track:5uCax9HTNlzGybIStD3vDh
0.696,0.11,169.515,0.0949,0.141,0.0,4,0.376,0,209440,-4.785,0.303,0,audio_features,spotify:track:5yVIlYEHZxQVLyInCdldoS
0.255,0.0986,110.015,0.0322,0.792,2.07e-06,4,0.565,7,216573,-12.151,0.121,1,audio_features,spotify:track:1ezFtClxTMcS2AotqjTZX5
0.235,0.137,171.232,0.0299,0.918,0.0,3,0.331,10,204326,-7.7,0.218,1,audio_features,spotify:track:69vToJ9BMbbLlFZo7k7A7B
0.319,0.161,110.922,0.0685,0.963,0.0,4,0.572,4,218492,-6.206,0.359,1,audio_features,spotify:track:7x91w5f5x7UayENcGAP5i2
0.308,0.0984,64.934,0.029,0.883,0.0,4,0.669,11,121887,-10.068,0.52,1,audio_features,spotify:track:7AFASza1mXqntmGtbxXprO
0.317,0.181,137.95,0.0497,0.911,0.0,4,0.601,10,203263,-8.945,0.381,1,audio_features,spotify:track:5j78Z4yl0xJ4g3eTkryqen
0.717,0.243,107.884,0.0318,0.0298,0.000186,4,0.581,4,236440,-4.433,0.316,1,audio_features,spotify:track:7GAaTpSoTWUTbP2Yxlt4Hd
0.0561,0.165,123.258,0.0604,0.864,0.0,3,0.64,0,254750,-13.156,0.227,1,audio_features,spotify:track:6gjUxk2gNqaMtTYV0t3PPB
0.356,0.148,125.41,0.0777,0.792,0.0,4,0.424,6,209537,-8.374,0.0738,1,audio_features,spotify:track:5JTAGruCIDyRLhKLwFkTnS
0.119,0.0883,69.217,0.0407,0.922,0.0,4,0.52,0,202496,-12.148,0.355,1,audio_features,spotify:track:27r2uANqwK7XbsiAZnzf9e
0.579,0.305,173.094,0.0728,0.701,0.0,4,0.654,10,181125,-5.561,0.854,0,audio_features,spotify:track:2yQbzfcs28JrjKqxqAboEg
0.59,0.15,137.838,0.0362,0.694,2.32e-06,4,0.61,11,217400,-7.325,0.352,0,audio_features,spotify:track:0vMI3AJPQMjytAu8XMWr65
0.238,0.144,118.62,0.18,0.708,0.0,4,0.495,1,179043,-16.544,0.101,0,audio_features,spotify:track:5gm4MGsuk6uVaDfqgLiAug
0.292,0.188,145.879,0.0323,0.746,0.0,4,0.5,0,185200,-8.554,0.37,1,audio_features,spotify:track:1almCHdsfikRPfVB9VrEdT
0.295,0.105,120.171,0.0424,0.808,0.0,4,0.744,7,206233,-7.027,0.439,1,audio_features,spotify:track:6GJOe0F6sHSJxLhGtws81B
0.295,0.0809,75.065,0.0477,0.281,1.03e-05,4,0.652,2,236827,-11.045,0.196,1,audio_features,spotify:track:19W5OTEcQI3ZoRW1HERMyy
0.314,0.295,122.446,0.0411,0.535,0.00517,4,0.335,8,265108,-11.155,0.0528,1,audio_features,spotify:track:3DKCYiD9C6ZBeqDzisTofP
0.694,0.102,129.921,0.0706,0.0112,0.0,4,0.578,5,220850,-5.351,0.268,1,audio_features,spotify:track:1N7YeVU0ZwAFbOhwM61ef6
0.351,0.0753,109.476,0.041,0.895,0.0,1,0.448,0,145820,-9.304,0.204,1,audio_features,spotify:track:5hYShQIail8SGWfbpTOo8K
0.178,0.623,93.982,0.0574,0.607,0.0,4,0.795,0,181613,-11.991,0.608,1,audio_features,spotify:track:18uwL0vNUanqZH0ro2QcOP
0.394,0.0952,86.777,0.0336,0.423,0.0,3,0.277,8,207787,-8.903,0.227,1,audio_features,spotify:track:0Gl5s8IhMmQE5YQwM8Qx1J
0.619,0.122,125.046,0.0386,0.0716,0.0,4,0.684,10,217440,-7.005,0.284,1,audio_features,spotify:track:65fpYBrI8o2cfrwf2US4gq
0.618,0.323,80.958,0.0414,0.0636,1.38e-05,4,0.569,2,200093,-7.94,0.29,1,audio_features,spotify:track:1Hn8vUTKA3GqwA1Q1NiP1N
0.452,0.478,57.523,0.0574,0.439,0.0,4,0.451,1,190619,-9.363,0.386,0,audio_features,spotify:track:0UkZ0epPTahsPgLXacC5EG
0.303,0.11,90.037,0.0304,0.325,3.87e-05,4,0.564,2,201800,-7.268,0.229,1,audio_features,spotify:track:5Z7GaqteKAcVPpx0tOCMh1
0.46,0.116,81.12,0.0382,0.665,0.0,4,0.315,8,240944,-5.912,0.393,1,audio_features,spotify:track:7oXVcabTfo1qmLyG0k12qC
0.757,0.144,82.517,0.0306,0.14,0.0,4,0.429,1,203240,-2.912,0.538,1,audio_features,spotify:track:4qiVbHlE4gdQHM79Hx4hPD
0.211,0.0783,64.816,0.0294,0.888,1.02e-05,4,0.397,4,259107,-10.811,0.14,1,audio_features,spotify:track:23wvTLW9dV16Yt7XoF8LkP
0.492,0.0917,99.966,0.0359,0.264,0.0114,4,0.44,2,269868,-9.532,0.0632,0,audio_features,spotify:track:5bfujypYjuNsB1DynNwaG7
0.371,0.121,137.693,0.0405,0.386,0.000593,4,0.388,11,276780,-10.096,0.0958,1,audio_features,spotify:track:4sUkoGq1ln1KmfxJEiOkUK
0.25,0.117,74.103,0.0367,0.913,0.0,4,0.513,5,220541,-9.376,0.351,0,audio_features,spotify:track:44n97yHySt0Z9rqPaXgjCK
0.256,0.113,77.272,0.0483,0.875,0.0,4,0.448,5,219977,-10.17,0.174,1,audio_features,spotify:track:2GwShNdcJHDLEkGO4L34lF
0.328,0.112,116.068,0.0461,0.694,0.0,4,0.526,1,526387,-9.864,0.11,1,audio_features,spotify:track:0SuG9kyzGRpDqrCWtgD6Lq
0.535,0.116,146.515,0.0407,0.889,0.00667,4,0.401,0,253013,-11.09,0.436,1,audio_features,spotify:track:6tqzOYuE3lrNVPDgtF3MjM
0.326,0.104,176.53,0.0302,0.761,0.000132,3,0.357,0,193720,-8.441,0.181,1,audio_features,spotify:track:2DSeCIdLFJNNhlcOXGrWIk
0.0935,0.0958,131.182,0.0438,0.924,0.0,4,0.694,0,108085,-13.712,0.551,1,audio_features,spotify:track:0rsDhujEJ73Q7I9bvEljAZ
0.526,0.147,135.032,0.0352,0.0131,0.0,4,0.668,5,180304,-6.174,0.42,0,audio_features,spotify:track:2Ab1wPTEqulaCGoBak1gUo
0.36,0.0967,97.852,0.036,0.905,0.0,4,0.43,0,216606,-8.909,0.247,1,audio_features,spotify:track:4qNvynwk1nrS0f8Wb4zXIh
0.284,0.362,112.039,0.0616,0.406,0.00335,4,0.426,2,268597,-15.492,0.311,1,audio_features,spotify:track:4WZMggnO37eRLo58CyOC4p
0.331,0.0919,161.564,0.0382,0.3,9.14e-06,3,0.351,9,234360,-10.316,0.191,1,audio_features,spotify:track:0GVuLQtPXFaL18ijEOqoAa
0.104,0.0895,124.001,0.0621,0.979,7.86e-05,3,0.498,1,199931,-14.08,0.205,0,audio_features,spotify:track:14JzyD6FlBD5z0wV5P07YI
0.712,0.13,140.025,0.066,0.0573,0.0,4,0.622,5,211360,-7.321,0.487,1,audio_features,spotify:track:2QZ7WLBE8h2y1Y5Fb8RYbH
0.283,0.0903,120.787,0.0296,0.811,0.0,4,0.592,4,264258,-8.672,0.56,0,audio_features,spotify:track:2iO6rLYnDiMJqioCefh395
0.864,0.0984,105.121,0.0378,0.0133,1.31e-06,4,0.449,9,240467,-1.159,0.355,0,audio_features,spotify:track:2h8iXIwEdEnQywhFC4q5e5
0.258,0.0797,87.166,0.031,0.935,0.000427,5,0.239,3,176453,-10.092,0.142,0,audio_features,spotify:track:4Np6j0CrBaCt8eJWWvc874
0.385,0.231,95.799,0.0308,0.371,0.0,4,0.572,7,215733,-6.362,0.323,1,audio_features,spotify:track:2VxeLyX666F8uXCJ0dZF8B
0.512,0.0946,76.899,0.0503,0.234,0.0,4,0.574,5,484147,-6.664,0.512,0,audio_features,spotify:track:4rHZZAmHpZrA3iH5zx8frV
0.302,0.149,121.645,0.0378,0.766,7.63e-06,4,0.434,10,220867,-10.117,0.173,1,audio_features,spotify:track:4K3gM7kzX4POAfrs71HomN
0.468,0.257,135.112,0.0312,0.371,0.0,4,0.475,8,279444,-7.523,0.392,1,audio_features,spotify:track:1sDBaIMGd3iwOlrW1lij2C
0.179,0.378,69.657,0.0735,0.933,0.0,4,0.392,10,160000,-12.162,0.353,1,audio_features,spotify:track:37YiGoWpK5U6q60kuEeDgz
0.359,0.122,109.246,0.0293,0.685,3.67e-06,4,0.406,7,328893,-6.145,0.202,1,audio_features,spotify:track:2fbJ5Msx8KoDKpyufH5YsU
0.405,0.105,109.891,0.0319,0.751,0.0,4,0.501,1,182161,-5.679,0.446,1,audio_features,spotify:track:2TIlqbIneP0ZY1O0EzYLlc
0.42,0.119,90.051,0.0322,0.236,0.0,4,0.584,8,170667,-7.827,0.283,1,audio_features,spotify:track:13TMuxC8tdSfthXpHG9D26
0.558,0.118,110.443,0.0593,0.146,0.0,4,0.706,2,223253,-7.237,0.227,0,audio_features,spotify:track:4lLtanYk6tkMvooU0tWzG8
0.28,0.088,72.795,0.0434,0.932,0.0,4,0.612,0,213827,-8.648,0.387,1,audio_features,spotify:track:0nJW01T7XtvILxQgC5J7Wh
0.333,0.107,101.145,0.0324,0.867,0.0,3,0.354,4,217773,-6.423,0.209,1,audio_features,spotify:track:6YKT5HoPwjTwhHiCNQsBMK
0.509,0.122,77.613,0.0263,0.466,0.000434,4,0.46,10,298187,-7.666,0.194,1,audio_features,spotify:track:2YaGZvBfkQ4jiD5cMLIFQV
0.372,0.169,91.873,0.0432,0.64,0.0,4,0.681,5,201000,-8.237,0.476,1,audio_features,spotify:track:1mXVgsBdtIVeCLJnSnmtdV
0.474,0.0846,81.976,0.0344,0.49,4.48e-06,4,0.688,5,239317,-5.894,0.482,1,audio_features,spotify:track:4JHkidVQCWtXwrzjdh5tbM
0.302,0.0863,81.418,0.0339,0.769,2.57e-06,3,0.261,5,278987,-8.19,0.0883,0,audio_features,spotify:track:1PWnAEQcbwQwK759otUbta
0.378,0.28,100.418,0.438,0.835,0.0,4,0.609,4,233720,-9.828,0.515,1,audio_features,spotify:track:50kpGaPAhYJ3sGmk6vplg0
0.702,0.0962,127.976,0.0331,0.189,0.0,4,0.521,0,242840,-5.189,0.25,1,audio_features,spotify:track:1MaqkdFNIKPdpQGDzme5ss
0.697,0.431,70.554,0.0411,0.0645,0.0,4,0.279,11,188735,-8.355,0.244,1,audio_features,spotify:track:4LU5CO0wa6WryKRadMqFZf
0.347,0.0935,114.441,0.0345,0.905,0.0,4,0.531,0,224743,-7.044,0.289,1,audio_features,spotify:track:41WTP0gosjYD74B06uS2tL
0.443,0.0829,119.949,0.0526,0.469,0.0,4,0.618,2,198853,-9.681,0.167,1,audio_features,spotify:track:5vjLSffimiIP26QG5WcN2K
0.155,0.107,128.532,0.046,0.873,0.0,3,0.435,1,287693,-8.948,0.0935,1,audio_features,spotify:track:4L2K7JKseFCBoHMZEAszW0
0.369,0.638,174.107,0.0441,0.969,0.277,3,0.443,9,208212,-9.514,0.0989,1,audio_features,spotify:track:6mORGLOz79w6VsCRLWYYuK
0.427,0.058,187.212,0.0449,0.113,0.0923,3,0.189,0,306600,-9.08,0.158,1,audio_features,spotify:track:1XczdQt6RKNkEQfPqUsi3q
0.445,0.0778,97.031,0.113,0.0328,0.0104,4,0.487,1,367391,-10.959,0.18,0,audio_features,spotify:track:3VDX4CCJWbRXBKuW5IY5R9
0.599,0.327,134.144,0.0369,0.211,0.0,3,0.449,1,228373,-4.892,0.165,1,audio_features,spotify:track:4MPTj8lMMvxLwT3EwuXFop
0.275,0.101,92.6,0.3,0.687,0.0,4,0.492,6,251034,-13.4,0.18,0,audio_features,spotify:track:7vRriwrloYVaoAe3a9wJHe
0.562,0.198,150.066,0.0278,0.0102,0.000278,4,0.436,11,234987,-6.106,0.24,1,audio_features,spotify:track:3SZLtkoHoECHHuOnNkNCuS
0.674,0.0998,143.058,0.0608,0.0486,0.0,4,0.698,5,195307,-6.872,0.511,1,audio_features,spotify:track:7KxfXbaIHpMtGU7k3NGyIX
0.0828,0.0934,108.826,0.0435,0.838,1.2e-05,4,0.646,10,154000,-16.205,0.293,1,audio_features,spotify:track:42H6GeQfrBkT3vTUTdpB1M
0.196,0.0986,93.818,0.0465,0.973,0.0,4,0.491,11,187675,-8.455,0.364,1,audio_features,spotify:track:6bnT4Xhs1lkOHgFjHq6M3b
0.386,0.0953,134.943,0.0399,0.355,0.0,3,0.761,4,238440,-6.158,0.526,1,audio_features,spotify:track:51ChrwmUPDJvedPQnIU8Ls
0.883,0.0924,111.046,0.055,0.0133,8.81e-06,4,0.486,7,210080,-4.201,0.439,1,audio_features,spotify:track:0MaUkkAY8As9h2yHHrXmSu
0.0834,0.112,98.329,0.0433,0.909,1.98e-05,4,0.46,2,219173,-15.095,0.21,1,audio_features,spotify:track:6tNgjrWXWHx2zR52Q6qCLG
0.27,0.117,141.25,0.0331,0.604,0.0,3,0.437,10,320321,-9.212,0.304,1,audio_features,spotify:track:53JLmQSHds9iwskQlXPkOD
0.311,0.0927,100.113,0.0546,0.0827,0.0,4,0.831,5,154225,-8.12,0.388,1,audio_features,spotify:track:0LCNC3bpy3wGaBR8otzRuS
0.481,0.131,96.954,0.0286,0.398,0.00072,4,0.707,7,192371,-6.836,0.209,1,audio_features,spotify:track:0KQvM8WPf3k2U2vvvSDJJt
0.473,0.11,80.027,0.0251,0.312,0.0,4,0.621,5,210507,-6.07,0.325,0,audio_features,spotify:track:71WAtDcWVYMoCsblD2uQXx
0.327,0.103,74.953,0.029,0.761,2.96e-05,4,0.629,11,197732,-8.285,0.381,1,audio_features,spotify:track:1TQXIltqoZ5XXyfCbAeSQQ
0.242,0.285,81.657,0.0318,0.762,9.3e-06,4,0.565,2,243267,-8.367,0.237,1,audio_features,spotify:track:5ug4vqGZ3eisGhY1IsziNX
0.563,0.143,137.715,0.0272,0.144,0.0,3,0.452,4,267653,-6.607,0.209,1,audio_features,spotify:track:7JIuqL4ZqkpfGKQhYlrirs
0.209,0.119,169.316,0.223,0.587,0.0,4,0.453,11,237020,-11.917,0.216,1,audio_features,spotify:track:49MMefftWPcltNP4OOJGSs
0.413,0.262,173.73,0.0559,0.162,1.56e-05,3,0.387,7,257484,-8.95,0.249,1,audio_features,spotify:track:7fex2V7RzWl9nCKyILjibB
0.195,0.0987,137.966,0.0638,0.662,0.141,4,0.827,7,285209,-17.651,0.229,1,audio_features,spotify:track:2FpzO4dqbCUPtZUQDjcLL3
0.211,0.104,113.011,0.0467,0.918,9.69e-05,3,0.527,3,351133,-12.417,0.0969,1,audio_features,spotify:track:3NcXzMpghTzgtwNZv2xWLe
0.371,0.0759,143.935,0.0269,0.637,0.0643,4,0.627,2,412418,-10.621,0.361,1,audio_features,spotify:track:6TIOhfnPBw0k5s3KHN3VHO
0.473,0.103,108.906,0.0307,0.588,4.35e-05,4,0.436,1,254013,-7.24,0.242,1,audio_features,spotify:track:7tMbZ0RGW0jFsBw7ipEPEV
0.406,0.117,151.95,0.0291,0.08,0.0,3,0.457,9,223067,-7.462,0.208,1,audio_features,spotify:track:1jlG3KJ3gdYmhfuySFfpO1
0.71,0.202,137.752,0.0343,0.146,0.0,4,0.389,1,232200,-3.664,0.34,0,audio_features,spotify:track:5OuP08bgU2H7ZeDQQFQ6q8
0.719,0.228,142.032,0.0323,0.189,0.0,4,0.458,4,240493,-3.921,0.168,0,audio_features,spotify:track:54JKnDB3CzVu8wNAOM27BI
0.546,0.0879,165.92,0.0288,0.713,0.0,4,0.406,4,225987,-5.313,0.278,1,audio_features,spotify:track:4rmfjaAl0kWsyznoJU2ws3
0.654,0.136,164.196,0.0342,0.212,0.0,3,0.385,4,267973,-6.635,0.125,1,audio_features,spotify:track:2o0V0AATmWmCmMOAFWDuEV
0.821,0.186,82.764,0.0404,0.00302,0.019,4,0.394,6,223533,-4.304,0.509,0,audio_features,spotify:track:3hc7PLcmuZbJGPjhIore1i
0.743,0.101,122.035,0.0379,0.269,0.0,4,0.64,10,262533,-4.08,0.361,1,audio_features,spotify:track:5fVZC9GiM4e8vu99W0Xf6J
0.0885,0.126,171.146,0.0479,0.957,0.0,3,0.384,7,259480,-11.166,0.284,0,audio_features,spotify:track:3i7Iyc932rv1AZz7gl7dj8
0.297,0.118,147.569,0.0665,0.653,0.0,4,0.535,6,232800,-6.043,0.0492,1,audio_features,spotify:track:1WO6kvO7P8TOsuhBaqun5w
0.559,0.0696,85.017,0.0253,0.0843,0.0,4,0.512,1,226330,-5.498,0.193,1,audio_features,spotify:track:7xpraKSakDJ6WWgjQEtvgT
0.259,0.0751,138.014,0.049,0.743,0.0,4,0.684,4,217167,-11.053,0.0515,0,audio_features,spotify:track:4VrUT6GeeSRz6MB8tWJSHM
0.314,0.113,124.234,0.0331,0.749,0.0,4,0.489,7,198713,-9.245,0.607,0,audio_features,spotify:track:4ptDJbJl35d7gQfeNteBwp
0.538,0.149,129.092,0.0421,0.895,0.000581,4,0.367,8,233160,-5.121,0.274,0,audio_features,spotify:track:4jDDaKTqcZQWvgubuW6N7l
0.338,0.112,128.867,0.0459,0.858,0.0,4,0.51,6,192945,-6.625,0.471,0,audio_features,spotify:track:3PUZqiIlWm4byEV0WRMHlj
0.498,0.099,76.902,0.0282,0.219,0.00329,4,0.46,5,192993,-6.312,0.154,1,audio_features,spotify:track:4GUXTRTjQ4voLzwLw9qbPx
0.29,0.147,83.622,0.0402,0.971,0.00358,4,0.485,8,216250,-11.682,0.327,1,audio_features,spotify:track:35XEfip4wHj4HwLYyPDWT5
0.27,0.114,121.52,0.0361,0.843,0.0,4,0.496,10,208987,-9.932,0.234,1,audio_features,spotify:track:3CRtbOoAP82y0VbPO5j1ft
0.289,0.148,104.851,0.0348,0.645,0.0,3,0.547,0,181913,-8.131,0.213,1,audio_features,spotify:track:1ArLnG0bHaHPXqf08sEKM0
0.854,0.115,91.854,0.0289,0.0204,1.21e-06,4,0.478,7,274160,-5.454,0.274,1,audio_features,spotify:track:0vvassLAF0xFzSdVpWkvo9
0.247,0.208,143.839,0.0686,0.851,0.0,4,0.669,11,190063,-9.272,0.737,1,audio_features,spotify:track:55GFbaI6W1laRMFdLdRw8Z
0.402,0.109,138.019,0.0346,0.819,0.000181,4,0.297,0,307540,-9.757,0.177,1,audio_features,spotify:track:6VZwnDUMkAZs36g6v9MVQX
0.444,0.711,79.373,0.0325,0.885,1.91e-06,4,0.267,2,204667,-8.554,0.212,1,audio_features,spotify:track:4JO4B5UbDaBMX3uKOkWq3T
0.311,0.107,147.464,0.0288,0.818,1.65e-05,4,0.546,1,260533,-10.396,0.246,1,audio_features,spotify:track:3nnG7AM9QopHVPEuLX3Khk
0.275,0.101,153.769,0.0292,0.494,0.00377,3,0.506,7,298880,-8.464,0.0639,0,audio_features,spotify:track:3ieUtb4ecQgEYxae8dzEUi
0.451,0.11,129.768,0.0626,0.09,0.00048,5,0.424,5,272600,-8.817,0.212,1,audio_features,spotify:track:78pULHVnsTsnAQcOrdALc0
0.131,0.109,137.446,0.0382,0.952,0.00453,4,0.421,0,291796,-18.435,0.12,1,audio_features,spotify:track:6CcJMwBtXByIz4zQLzFkKc
0.249,0.382,75.045,0.0275,0.878,0.0,4,0.38,10,220027,-8.011,0.215,0,audio_features,spotify:track:0kNUZn9pK6nZBus1XOu4nS
0.39,0.11,129.895,0.0868,0.612,0.0,4,0.822,0,194567,-9.324,0.625,1,audio_features,spotify:track:4JwwAxvprUGhrecdjSjfHN
0.586,0.108,134.849,0.0336,0.748,0.0,4,0.66,11,219635,-5.911,0.486,1,audio_features,spotify:track:0EsftWIxQKCoCz5HZtlpkW
0.074,0.108,135.298,0.0598,0.929,0.765,3,0.522,7,141280,-23.625,0.342,0,audio_features,spotify:track:52Bg6oaos7twR7IUtEpqcE
0.532,0.364,103.39,0.0415,0.207,0.0,4,0.564,9,218808,-4.449,0.578,1,audio_features,spotify:track:7577gutYyr0qUjnSzx8lCb
0.452,0.0518,134.762,0.032,0.306,7.36e-06,4,0.33,9,281907,-8.812,0.202,1,audio_features,spotify:track:56tNMp3B93TFDbWRg92qZS
0.538,0.104,75.089,0.0572,0.385,0.0,4,0.509,7,252867,-7.335,0.244,1,audio_features,spotify:track:7DFNE7NO0raLIUbgzY2rzm
0.438,0.103,103.955,0.0292,0.844,1.36e-06,4,0.521,2,233280,-7.703,0.318,1,audio_features,spotify:track:7b0Dqv3LaTDaOW1Fr3RQxz
0.271,0.11,179.972,0.0325,0.779,0.00132,3,0.249,5,283227,-11.57,0.153,1,audio_features,spotify:track:1jKwagQhPUaK9kgcymjgiX
0.267,0.089,110.011,0.0299,0.839,1.46e-06,4,0.567,4,240133,-6.502,0.0592,1,audio_features,spotify:track:1ZMiCix7XSAbfAJlEZWMCp
0.503,0.911,118.664,0.0638,0.79,1.87e-05,4,0.416,4,270677,-9.721,0.237,1,audio_features,spotify:track:6QGDi1CYWtJ8m0yMBGgvDQ
0.22,0.0957,126.618,0.0355,0.847,1.4e-06,4,0.495,5,163960,-11.16,0.345,1,audio_features,spotify:track:71vcffc4Yfz0pt9AbaL386
0.473,0.109,75.801,0.129,0.866,0.0,4,0.464,1,208687,-10.086,0.604,1,audio_features,spotify:track:2kJwzbxV2ppxnQoYw4GLBZ
0.327,0.101,81.329,0.0411,0.824,0.0,4,0.323,2,327773,-7.494,0.335,1,audio_features,spotify:track:442j8VxaB60dWf9cBFuX5w
0.343,0.21,102.819,0.0436,0.556,0.0,4,0.488,4,206459,-8.985,0.0978,1,audio_features,spotify:track:4l0Mvzj72xxOpRrp6h8nHi
